migrate-flare.js:: Started
  D:\xap-docs\flare-migration\output\sbp\excel-that-scales-solution.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\export-import-tool.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\first-jpa-app-step-1.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\first-jpa-app-step-2.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\first-jpa-app-step-3.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\first-jpa-app.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\first-real-time-big-data-analytics-app.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\gigaspaces-excel-integration-faq.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\gigaspaces-excel-market-data-example.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\gigaspaces-excel-troubleshooting.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\gigaspaces-for-hibernate-orm-users.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\global-id-generator.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\grafana-influxdb-ie-kubernetes.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\hot-deploy.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\hyperic-integration.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\i10n-scalatest.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\ibm-websphere-cache.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\imdg-with-large-backend-database-support.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\index.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\initd.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\insightedge-bigdl.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\insightedge.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\jta-xa-example.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\kafka-integration.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\kubegrid-minishift.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\mainframe-integration.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\map-reduce-pattern-executors-example.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\master-worker-pattern.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\mirror-monitor.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\modeling-your-data.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\mongodb-datagrid.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\moving-from-hibernate-to-space.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\mule-esb-example.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\observable-wan.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\odbc-driver.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\oracle-delta-server.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\parallel-queue-pattern.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\parent-child-relationship.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\prerequisites-gigaspaces-excel-integration.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\priority-based-queue.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\processing.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\production.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\puppet-xap-module.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\rapid-data-load.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\refreshable-business-logic-example.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\rtd-and-udf-examples-gigaspaces-excel-integration.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\safe-grid-shutdown.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\scala-integration.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\scaling-agent.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\schema-evolution.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\solutions.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\space-object-modeling.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\spring-batch-pu.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\spring-cache.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\spring-data-advanced.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\spring-data-appendix.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\spring-data-basic.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\spring-data-overview.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\spring-data-quick-start.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\spring-data-repository.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\spring-data.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\sqlserver-datagrid.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\sqlserver-delta-server.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\ssl-self-signed-cert-example.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\storm-integration.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\time-series.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\tomcat-pu.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\trading-settlement.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\unit-of-work.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\universal-deployer.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\wan-based-deployment.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\wan-gateway-command-line-tool.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\wan-gateway-distributed.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\wan-gateway-master-slave-replication.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\wan-gateway-pass-through-replication.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\wan-replication-gateway.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\web-load-balancer-agent-pu.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\web-service-pu.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\writing-your-first-rtd-or-udf-application.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\xap-drools-integration.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\xap-dynamic-processing.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\xap-hot-deploy.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\xap-order-management-tutorial.html [Modified]
migrate-flare.js:: Finished
